/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K08/population_mean_consensus_q.tsv	2210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K08/replicate_component_alignment.tsv	751 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K08/sample_consensus_q.tsv	49330 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K09/ashkenazi_comparator_component_distances.tsv	1563 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K09/best_replicate_unaligned.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K09/best_replicate_unaligned.Q	29889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K09/consensus.P	8252010 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K09/consensus.Q	43173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K09/population_mean_consensus_q.tsv	2456 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K09/replicate_component_alignment.tsv	764 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K09/sample_consensus_q.tsv	54139 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K10/ashkenazi_comparator_component_distances.tsv	1582 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K10/best_replicate_unaligned.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K10/best_replicate_unaligned.Q	33210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K10/consensus.P	9168900 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K10/consensus.Q	47970 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K10/population_mean_consensus_q.tsv	2703 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K10/replicate_component_alignment.tsv	783 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K10/sample_consensus_q.tsv	58949 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K11/ashkenazi_comparator_component_distances.tsv	1579 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K11/best_replicate_unaligned.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K11/best_replicate_unaligned.Q	36531 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K11/consensus.P	10085790 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K11/consensus.Q	52767 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K11/population_mean_consensus_q.tsv	2950 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K11/replicate_component_alignment.tsv	797 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K11/sample_consensus_q.tsv	63759 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K12/ashkenazi_comparator_component_distances.tsv	1575 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K12/best_replicate_unaligned.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K12/best_replicate_unaligned.Q	39852 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K12/consensus.P	11002680 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K12/consensus.Q	57564 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K12/population_mean_consensus_q.tsv	3197 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K12/replicate_component_alignment.tsv	812 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K12/sample_consensus_q.tsv	68569 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K02/ashkenazi_comparator_component_distances.tsv	1625 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K02/best_replicate_unaligned.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K02/best_replicate_unaligned.Q	4446 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K02/consensus.P	1833780 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K02/consensus.Q	6422 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K02/population_mean_consensus_q.tsv	734 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K02/replicate_component_alignment.tsv	710 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K02/sample_consensus_q.tsv	13784 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K03/ashkenazi_comparator_component_distances.tsv	1626 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K03/best_replicate_unaligned.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K03/best_replicate_unaligned.Q	6669 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K03/consensus.P	2750670 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K03/consensus.Q	9633 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K03/population_mean_consensus_q.tsv	980 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K03/replicate_component_alignment.tsv	720 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K03/sample_consensus_q.tsv	17007 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K04/ashkenazi_comparator_component_distances.tsv	1632 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K04/best_replicate_unaligned.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K04/best_replicate_unaligned.Q	8892 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K04/consensus.P	3667560 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K04/consensus.Q	12844 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K04/population_mean_consensus_q.tsv	1226 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K04/replicate_component_alignment.tsv	732 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K04/sample_consensus_q.tsv	20230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K05/ashkenazi_comparator_component_distances.tsv	1631 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K05/best_replicate_unaligned.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K05/best_replicate_unaligned.Q	11115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K05/consensus.P	4584450 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K05/consensus.Q	16055 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K05/population_mean_consensus_q.tsv	1472 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K05/replicate_component_alignment.tsv	740 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K05/sample_consensus_q.tsv	23453 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K06/ashkenazi_comparator_component_distances.tsv	1619 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K06/best_replicate_unaligned.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K06/best_replicate_unaligned.Q	13338 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K06/consensus.P	5501340 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K06/consensus.Q	19266 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K06/population_mean_consensus_q.tsv	1718 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K06/replicate_component_alignment.tsv	752 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K06/sample_consensus_q.tsv	26676 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K07/ashkenazi_comparator_component_distances.tsv	1624 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K07/best_replicate_unaligned.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K07/best_replicate_unaligned.Q	15561 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K07/consensus.P	6418230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K07/consensus.Q	22477 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K07/population_mean_consensus_q.tsv	1964 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K07/replicate_component_alignment.tsv	763 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K07/sample_consensus_q.tsv	29899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K08/ashkenazi_comparator_component_distances.tsv	1625 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K08/best_replicate_unaligned.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K08/best_replicate_unaligned.Q	17784 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K08/consensus.P	7335120 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K08/consensus.Q	25688 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K08/population_mean_consensus_q.tsv	2210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K08/replicate_component_alignment.tsv	772 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K08/sample_consensus_q.tsv	33122 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K09/ashkenazi_comparator_component_distances.tsv	1623 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K09/best_replicate_unaligned.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K09/best_replicate_unaligned.Q	20007 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K09/consensus.P	8252010 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K09/consensus.Q	28899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K09/population_mean_consensus_q.tsv	2456 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K09/replicate_component_alignment.tsv	783 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K09/sample_consensus_q.tsv	36345 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K10/ashkenazi_comparator_component_distances.tsv	1640 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K10/best_replicate_unaligned.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K10/best_replicate_unaligned.Q	22230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K10/consensus.P	9168900 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K10/consensus.Q	32110 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K10/population_mean_consensus_q.tsv	2703 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K10/replicate_component_alignment.tsv	801 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K10/sample_consensus_q.tsv	39569 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K11/ashkenazi_comparator_component_distances.tsv	1635 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K11/best_replicate_unaligned.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K11/best_replicate_unaligned.Q	24453 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K11/consensus.P	10085790 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K11/consensus.Q	35321 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K11/population_mean_consensus_q.tsv	2950 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K11/replicate_component_alignment.tsv	818 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K11/sample_consensus_q.tsv	42793 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K12/ashkenazi_comparator_component_distances.tsv	1633 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K12/best_replicate_unaligned.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K12/best_replicate_unaligned.Q	26676 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K12/consensus.P	11002680 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K12/consensus.Q	38532 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K12/population_mean_consensus_q.tsv	3197 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K12/replicate_component_alignment.tsv	834 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/strict_pass/K12/sample_consensus_q.tsv	46017 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K02/primary_strict_population_component_sensitivity.tsv	1048 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K02/strict_consensus_q_aligned_to_primary.Q	6422 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K02/strict_population_means_aligned_to_primary.tsv	734 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K03/primary_strict_population_component_sensitivity.tsv	1080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K03/strict_consensus_q_aligned_to_primary.Q	9633 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K03/strict_population_means_aligned_to_primary.tsv	980 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K04/primary_strict_population_component_sensitivity.tsv	1076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K04/strict_consensus_q_aligned_to_primary.Q	12844 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K04/strict_population_means_aligned_to_primary.tsv	1226 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K05/primary_strict_population_component_sensitivity.tsv	1087 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K05/strict_consensus_q_aligned_to_primary.Q	16055 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K05/strict_population_means_aligned_to_primary.tsv	1472 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K06/primary_strict_population_component_sensitivity.tsv	1076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K06/strict_consensus_q_aligned_to_primary.Q	19266 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K06/strict_population_means_aligned_to_primary.tsv	1718 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K07/primary_strict_population_component_sensitivity.tsv	1076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K07/strict_consensus_q_aligned_to_primary.Q	22477 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K07/strict_population_means_aligned_to_primary.tsv	1964 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K08/primary_strict_population_component_sensitivity.tsv	1069 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K08/strict_consensus_q_aligned_to_primary.Q	25688 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K08/strict_population_means_aligned_to_primary.tsv	2210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K09/primary_strict_population_component_sensitivity.tsv	1070 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K09/strict_consensus_q_aligned_to_primary.Q	28899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K09/strict_population_means_aligned_to_primary.tsv	2456 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K10/primary_strict_population_component_sensitivity.tsv	1082 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K10/strict_consensus_q_aligned_to_primary.Q	32110 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K10/strict_population_means_aligned_to_primary.tsv	2703 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K11/primary_strict_population_component_sensitivity.tsv	1081 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K11/strict_consensus_q_aligned_to_primary.Q	35321 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K11/strict_population_means_aligned_to_primary.tsv	2950 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K12/primary_strict_population_component_sensitivity.tsv	1084 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K12/strict_consensus_q_aligned_to_primary.Q	38532 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/cross_panel/K12/strict_population_means_aligned_to_primary.tsv	3197 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K02_population_means_aligned.pdf	20861 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K02_population_means_aligned.png	188190 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K02_population_sensitivity.pdf	19080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K02_population_sensitivity.png	140558 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K03_population_means_aligned.pdf	22059 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K03_population_means_aligned.png	188985 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K03_population_sensitivity.pdf	18790 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K03_population_sensitivity.png	135633 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K04_population_means_aligned.pdf	22321 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K04_population_means_aligned.png	189075 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K04_population_sensitivity.pdf	19042 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K04_population_sensitivity.png	138928 bytes
