/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep01/admixture.log	5410 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep01/admixture_attempt01_admixture_j8.log	5410 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep02/admixture.log	10173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep02/admixture_attempt01_admixture_j8.log	10173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep03/admixture.log	9273 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep03/admixture_attempt01_admixture_j8.log	9273 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep04/admixture.log	6899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep04/admixture_attempt01_admixture_j8.log	6899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep05/admixture.log	6481 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep05/admixture_attempt01_admixture_j8.log	6481 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep01/admixture.log	6953 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep01/admixture_attempt01_admixture_j8.log	6953 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep02/admixture.log	7457 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep02/admixture_attempt01_admixture_j8.log	7457 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep03/admixture.log	6649 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep03/admixture_attempt01_admixture_j8.log	6649 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep04/admixture.log	5526 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep04/admixture_attempt01_admixture_j8.log	5526 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep05/admixture.log	5913 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep05/admixture_attempt01_admixture_j8.log	5913 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep01/admixture.log	11241 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep01/admixture_attempt01_admixture_j8.log	11241 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep02/admixture.log	5804 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep02/admixture_attempt01_admixture_j8.log	5804 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep03/admixture.log	6173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep03/admixture_attempt01_admixture_j8.log	6173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep04/admixture.log	8258 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep04/admixture_attempt01_admixture_j8.log	8258 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep05/admixture.log	4757 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep05/admixture_attempt01_admixture_j8.log	4757 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep01/admixture.log	8251 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep01/admixture_attempt01_admixture_j8.log	8251 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep02/admixture.log	7231 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep02/admixture_attempt01_admixture_j8.log	7231 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep03/admixture.log	7824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep03/admixture_attempt01_admixture_j8.log	7824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep04/admixture.log	6006 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep04/admixture_attempt01_admixture_j8.log	6006 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep05/admixture.log	6896 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep05/admixture_attempt01_admixture_j8.log	6896 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep01/admixture.log	7123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep01/admixture_attempt01_admixture_j8.log	7123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep02/admixture.log	4944 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep02/admixture_attempt01_admixture_j8.log	4944 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep03/admixture.log	7656 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep03/admixture_attempt01_admixture_j8.log	7656 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep04/admixture.log	5071 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep04/admixture_attempt01_admixture_j8.log	5071 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep05/admixture.log	5233 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep05/admixture_attempt01_admixture_j8.log	5233 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep01/admixture.log	6143 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep01/admixture_attempt01_admixture_j8.log	6143 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep02/admixture.log	7295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep02/admixture_attempt01_admixture_j8.log	7295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep03/admixture.log	8035 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep03/admixture_attempt01_admixture_j8.log	8035 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep04/admixture.log	5303 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep04/admixture_attempt01_admixture_j8.log	5303 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep05/admixture.log	7188 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep05/admixture_attempt01_admixture_j8.log	7188 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep01/admixture.log	7115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep01/admixture_attempt01_admixture_j8.log	7115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep02/admixture.log	14599 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep02/admixture_attempt01_admixture_j8.log	14599 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep03/admixture.log	7041 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep03/admixture_attempt01_admixture_j8.log	7041 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep04/admixture.log	9139 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep04/admixture_attempt01_admixture_j8.log	9139 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep05/admixture.log	11612 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep05/admixture_attempt01_admixture_j8.log	11612 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep01/admixture.log	14392 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep01/admixture_attempt01_admixture_j8.log	14392 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep02/admixture.log	8399 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep02/admixture_attempt01_admixture_j8.log	8399 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep03/admixture.log	13359 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep03/admixture_attempt01_admixture_j8.log	13359 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep04/admixture.log	8739 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep04/admixture_attempt01_admixture_j8.log	8739 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep05/admixture.log	7989 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep05/admixture_attempt01_admixture_j8.log	7989 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep01/admixture.log	3069 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep01/admixture_attempt01_admixture_j8.log	3069 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep02/admixture.log	3076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep02/admixture_attempt01_admixture_j8.log	3076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep03/admixture.log	3145 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep03/admixture_attempt01_admixture_j8.log	3145 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep04/admixture.log	3076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep04/admixture_attempt01_admixture_j8.log	3076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep05/admixture.log	3295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep05/admixture_attempt01_admixture_j8.log	3295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep01/admixture.log	3923 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep01/admixture_attempt01_admixture_j8.log	3923 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep02/admixture.log	3694 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep02/admixture_attempt01_admixture_j8.log	3694 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep03/admixture.log	3993 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep03/admixture_attempt01_admixture_j8.log	3993 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep04/admixture.log	3754 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep04/admixture_attempt01_admixture_j8.log	3754 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep05/admixture.log	4375 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep05/admixture_attempt01_admixture_j8.log	4375 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep01/admixture.log	5686 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep01/admixture_attempt01_admixture_j8.log	5686 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep02/admixture.log	5299 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep02/admixture_attempt01_admixture_j8.log	5299 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep03/admixture.log	7191 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep03/admixture_attempt01_admixture_j8.log	7191 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep04/admixture.log	4551 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep04/admixture_attempt01_admixture_j8.log	4551 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep05/admixture.log	5987 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep05/admixture_attempt01_admixture_j8.log	5987 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep01/admixture.log	5846 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep01/admixture_attempt01_admixture_j8.log	5846 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep02/admixture.log	5773 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep02/admixture_attempt01_admixture_j8.log	5773 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep03/admixture.log	6924 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep03/admixture_attempt01_admixture_j8.log	6924 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep04/admixture.log	8201 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep04/admixture_attempt01_admixture_j8.log	8201 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep05/admixture.log	10010 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep05/admixture_attempt01_admixture_j8.log	10010 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep01/admixture.log	6883 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep01/admixture_attempt01_admixture_j8.log	6883 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep02/admixture.log	7829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep02/admixture_attempt01_admixture_j8.log	7829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep03/admixture.log	7951 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep03/admixture_attempt01_admixture_j8.log	7951 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep04/admixture.log	7039 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep04/admixture_attempt01_admixture_j8.log	7039 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep05/admixture.log	11325 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep05/admixture_attempt01_admixture_j8.log	11325 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep01/admixture.log	6391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep01/admixture_attempt01_admixture_j8.log	6391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep02/admixture.log	13221 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep02/admixture_attempt01_admixture_j8.log	13221 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep03/admixture.log	13910 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep03/admixture_attempt01_admixture_j8.log	13910 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep04/admixture.log	7623 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep04/admixture_attempt01_admixture_j8.log	7623 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep05/admixture.log	13131 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep05/admixture_attempt01_admixture_j8.log	13131 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep01/admixture.log	11889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep01/admixture_attempt01_admixture_j8.log	11889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep02/admixture.log	10880 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep02/admixture_attempt01_admixture_j8.log	10880 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep03/admixture.log	8867 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep03/admixture_attempt01_admixture_j8.log	8867 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep04/admixture.log	17267 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep04/admixture_attempt01_admixture_j8.log	17267 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep05/admixture.log	13513 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep05/admixture_attempt01_admixture_j8.log	13513 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep01/admixture.log	24030 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep01/admixture_attempt01_admixture_j8.log	24030 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep02/admixture.log	15719 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep02/admixture_attempt01_admixture_j8.log	15719 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep03/admixture.log	13760 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep03/admixture_attempt01_admixture_j8.log	13760 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep04/admixture.log	18297 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep04/admixture_attempt01_admixture_j8.log	18297 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep05/admixture.log	17362 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep05/admixture_attempt01_admixture_j8.log	17362 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep01/admixture.log	21957 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep01/admixture_attempt01_admixture_j8.log	21957 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep02/admixture.log	17686 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep02/admixture_attempt01_admixture_j8.log	17686 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep03/admixture.log	16685 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep03/admixture_attempt01_admixture_j8.log	16685 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep04/admixture.log	11522 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep04/admixture_attempt01_admixture_j8.log	11522 bytes
